Category,Website Name,Main URL,Sitemap URL,Sub-sitemap URLs
Mediterranean & Middle Eastern,The Mediterranean Dish,https://www.themediterraneandish.com,https://www.themediterraneandish.com/sitemap.xml,https://www.themediterraneandish.com/recipe-sitemap.xml; https://www.themediterraneandish.com/post-sitemap.xml; https://www.themediterraneandish.com/page-sitemap.xml; https://www.themediterraneandish.com/category-sitemap.xml; https://www.themediterraneandish.com/tag-sitemap.xml; https://www.themediterraneandish.com/recipes-sitemap.xml
Mediterranean & Middle Eastern,Mediterranean Living,https://www.mediterraneanliving.com,https://www.mediterraneanliving.com/sitemap.xml,https://www.mediterraneanliving.com/recipe-sitemap.xml; https://www.mediterraneanliving.com/post-sitemap.xml; https://www.mediterraneanliving.com/page-sitemap.xml; https://www.mediterraneanliving.com/category-sitemap.xml; https://www.mediterraneanliving.com/tag-sitemap.xml; https://www.mediterraneanliving.com/recipes-sitemap.xml
Mediterranean & Middle Eastern,Tori Avey Mediterranean,https://toriavey.com,https://toriavey.com/sitemap.xml,https://toriavey.com/recipe-sitemap.xml; https://toriavey.com/post-sitemap.xml; https://toriavey.com/page-sitemap.xml; https://toriavey.com/category-sitemap.xml; https://toriavey.com/tag-sitemap.xml; https://toriavey.com/recipes-sitemap.xml
Mediterranean & Middle Eastern,The Hungry Bites (Greek),https://www.thehungrybites.com,https://www.thehungrybites.com/sitemap.xml,https://www.thehungrybites.com/recipe-sitemap.xml; https://www.thehungrybites.com/post-sitemap.xml; https://www.thehungrybites.com/page-sitemap.xml; https://www.thehungrybites.com/category-sitemap.xml; https://www.thehungrybites.com/tag-sitemap.xml; https://www.thehungrybites.com/recipes-sitemap.xml
Mediterranean & Middle Eastern,Olive Tomato,https://www.olivetomato.com,https://www.olivetomato.com/sitemap.xml,https://www.olivetomato.com/recipe-sitemap.xml; https://www.olivetomato.com/post-sitemap.xml; https://www.olivetomato.com/page-sitemap.xml; https://www.olivetomato.com/category-sitemap.xml; https://www.olivetomato.com/tag-sitemap.xml; https://www.olivetomato.com/recipes-sitemap.xml
Mediterranean & Middle Eastern,My Greek Dish,https://www.mygreekdish.com,https://www.mygreekdish.com/sitemap.xml,https://www.mygreekdish.com/recipe-sitemap.xml; https://www.mygreekdish.com/post-sitemap.xml; https://www.mygreekdish.com/page-sitemap.xml; https://www.mygreekdish.com/category-sitemap.xml; https://www.mygreekdish.com/tag-sitemap.xml; https://www.mygreekdish.com/recipes-sitemap.xml
Mediterranean & Middle Eastern,Akis Petretzikis,https://akispetretzikis.com,https://akispetretzikis.com/sitemap.xml,https://akispetretzikis.com/recipe-sitemap.xml; https://akispetretzikis.com/post-sitemap.xml; https://akispetretzikis.com/page-sitemap.xml; https://akispetretzikis.com/category-sitemap.xml; https://akispetretzikis.com/tag-sitemap.xml; https://akispetretzikis.com/recipes-sitemap.xml
Mediterranean & Middle Eastern,Downshiftology,https://downshiftology.com,https://downshiftology.com/sitemap.xml,https://downshiftology.com/recipe-sitemap.xml; https://downshiftology.com/post-sitemap.xml; https://downshiftology.com/page-sitemap.xml; https://downshiftology.com/category-sitemap.xml; https://downshiftology.com/tag-sitemap.xml; https://downshiftology.com/recipes-sitemap.xml
Mediterranean & Middle Eastern,Little Spice Jar,https://littlespicejar.com,https://littlespicejar.com/sitemap.xml,https://littlespicejar.com/recipe-sitemap.xml; https://littlespicejar.com/post-sitemap.xml; https://littlespicejar.com/page-sitemap.xml; https://littlespicejar.com/category-sitemap.xml; https://littlespicejar.com/tag-sitemap.xml; https://littlespicejar.com/recipes-sitemap.xml
Mediterranean & Middle Eastern,Foolproof Living,https://foolproofliving.com,https://foolproofliving.com/sitemap.xml,https://foolproofliving.com/recipe-sitemap.xml; https://foolproofliving.com/post-sitemap.xml; https://foolproofliving.com/page-sitemap.xml; https://foolproofliving.com/category-sitemap.xml; https://foolproofliving.com/tag-sitemap.xml; https://foolproofliving.com/recipes-sitemap.xml
International Cuisine Blogs,Ethnic Spoon,https://ethnicspoon.com,https://ethnicspoon.com/sitemap.xml,https://ethnicspoon.com/recipe-sitemap.xml; https://ethnicspoon.com/post-sitemap.xml; https://ethnicspoon.com/page-sitemap.xml; https://ethnicspoon.com/category-sitemap.xml; https://ethnicspoon.com/tag-sitemap.xml; https://ethnicspoon.com/recipes-sitemap.xml
International Cuisine Blogs,The Foreign Fork,https://foreignfork.com,https://foreignfork.com/sitemap.xml,https://foreignfork.com/recipe-sitemap.xml; https://foreignfork.com/post-sitemap.xml; https://foreignfork.com/page-sitemap.xml; https://foreignfork.com/category-sitemap.xml; https://foreignfork.com/tag-sitemap.xml; https://foreignfork.com/recipes-sitemap.xml
International Cuisine Blogs,Caroline's Cooking,https://www.carolinescooking.com,https://www.carolinescooking.com/sitemap.xml,https://www.carolinescooking.com/recipe-sitemap.xml; https://www.carolinescooking.com/post-sitemap.xml; https://www.carolinescooking.com/page-sitemap.xml; https://www.carolinescooking.com/category-sitemap.xml; https://www.carolinescooking.com/tag-sitemap.xml; https://www.carolinescooking.com/recipes-sitemap.xml
International Cuisine Blogs,International Cuisine,https://www.internationalcuisine.com,https://www.internationalcuisine.com/sitemap.xml,https://www.internationalcuisine.com/recipe-sitemap.xml; https://www.internationalcuisine.com/post-sitemap.xml; https://www.internationalcuisine.com/page-sitemap.xml; https://www.internationalcuisine.com/category-sitemap.xml; https://www.internationalcuisine.com/tag-sitemap.xml; https://www.internationalcuisine.com/recipes-sitemap.xml
International Cuisine Blogs,Global Table Adventure,https://globaltableadventure.com,https://globaltableadventure.com/sitemap.xml,https://globaltableadventure.com/recipe-sitemap.xml; https://globaltableadventure.com/post-sitemap.xml; https://globaltableadventure.com/page-sitemap.xml; https://globaltableadventure.com/category-sitemap.xml; https://globaltableadventure.com/tag-sitemap.xml; https://globaltableadventure.com/recipes-sitemap.xml
International Cuisine Blogs,My Global Cuisine,https://myglobalcuisine.com,https://myglobalcuisine.com/sitemap.xml,https://myglobalcuisine.com/recipe-sitemap.xml; https://myglobalcuisine.com/post-sitemap.xml; https://myglobalcuisine.com/page-sitemap.xml; https://myglobalcuisine.com/category-sitemap.xml; https://myglobalcuisine.com/tag-sitemap.xml; https://myglobalcuisine.com/recipes-sitemap.xml
International Cuisine Blogs,Immigrant's Table,https://immigrantstable.com,https://immigrantstable.com/sitemap.xml,https://immigrantstable.com/recipe-sitemap.xml; https://immigrantstable.com/post-sitemap.xml; https://immigrantstable.com/page-sitemap.xml; https://immigrantstable.com/category-sitemap.xml; https://immigrantstable.com/tag-sitemap.xml; https://immigrantstable.com/recipes-sitemap.xml
International Cuisine Blogs,TasteAtlas,https://www.tasteatlas.com,https://www.tasteatlas.com/sitemap.xml,https://www.tasteatlas.com/recipe-sitemap.xml; https://www.tasteatlas.com/post-sitemap.xml; https://www.tasteatlas.com/page-sitemap.xml; https://www.tasteatlas.com/category-sitemap.xml; https://www.tasteatlas.com/tag-sitemap.xml; https://www.tasteatlas.com/recipes-sitemap.xml
International Cuisine Blogs,Tyler Cowen's Ethnic Dining Guide,https://tylercowensethnicdiningguide.com,https://tylercowensethnicdiningguide.com/sitemap.xml,https://tylercowensethnicdiningguide.com/recipe-sitemap.xml; https://tylercowensethnicdiningguide.com/post-sitemap.xml; https://tylercowensethnicdiningguide.com/page-sitemap.xml; https://tylercowensethnicdiningguide.com/category-sitemap.xml; https://tylercowensethnicdiningguide.com/tag-sitemap.xml; https://tylercowensethnicdiningguide.com/recipes-sitemap.xml
International Cuisine Blogs,Saveur,https://www.saveur.com,https://www.saveur.com/sitemap.xml,https://www.saveur.com/recipe-sitemap.xml; https://www.saveur.com/post-sitemap.xml; https://www.saveur.com/page-sitemap.xml; https://www.saveur.com/category-sitemap.xml; https://www.saveur.com/tag-sitemap.xml; https://www.saveur.com/recipes-sitemap.xml
Specialty & Diet-Focused,The Soul Food Pot,https://thesoulfoodpot.com,https://thesoulfoodpot.com/sitemap.xml,https://thesoulfoodpot.com/recipe-sitemap.xml; https://thesoulfoodpot.com/post-sitemap.xml; https://thesoulfoodpot.com/page-sitemap.xml; https://thesoulfoodpot.com/category-sitemap.xml; https://thesoulfoodpot.com/tag-sitemap.xml; https://thesoulfoodpot.com/recipes-sitemap.xml
Specialty & Diet-Focused,Half Baked Harvest,https://www.halfbakedharvest.com,https://www.halfbakedharvest.com/sitemap.xml,https://www.halfbakedharvest.com/recipe-sitemap.xml; https://www.halfbakedharvest.com/post-sitemap.xml; https://www.halfbakedharvest.com/page-sitemap.xml; https://www.halfbakedharvest.com/category-sitemap.xml; https://www.halfbakedharvest.com/tag-sitemap.xml; https://www.halfbakedharvest.com/recipes-sitemap.xml
Specialty & Diet-Focused,How Sweet Eats,https://www.howsweeteats.com,https://www.howsweeteats.com/sitemap.xml,https://www.howsweeteats.com/recipe-sitemap.xml; https://www.howsweeteats.com/post-sitemap.xml; https://www.howsweeteats.com/page-sitemap.xml; https://www.howsweeteats.com/category-sitemap.xml; https://www.howsweeteats.com/tag-sitemap.xml; https://www.howsweeteats.com/recipes-sitemap.xml
Specialty & Diet-Focused,A Couple Cooks,https://www.acouplecooks.com,https://www.acouplecooks.com/sitemap.xml,https://www.acouplecooks.com/recipe-sitemap.xml; https://www.acouplecooks.com/post-sitemap.xml; https://www.acouplecooks.com/page-sitemap.xml; https://www.acouplecooks.com/category-sitemap.xml; https://www.acouplecooks.com/tag-sitemap.xml; https://www.acouplecooks.com/recipes-sitemap.xml
Specialty & Diet-Focused,Ambitious Kitchen,https://www.ambitiouskitchen.com,https://www.ambitiouskitchen.com/sitemap.xml,https://www.ambitiouskitchen.com/recipe-sitemap.xml; https://www.ambitiouskitchen.com/post-sitemap.xml; https://www.ambitiouskitchen.com/page-sitemap.xml; https://www.ambitiouskitchen.com/category-sitemap.xml; https://www.ambitiouskitchen.com/tag-sitemap.xml; https://www.ambitiouskitchen.com/recipes-sitemap.xml
Specialty & Diet-Focused,Two Peas & Their Pod,https://www.twopeasandtheirpod.com,https://www.twopeasandtheirpod.com/sitemap.xml,https://www.twopeasandtheirpod.com/recipe-sitemap.xml; https://www.twopeasandtheirpod.com/post-sitemap.xml; https://www.twopeasandtheirpod.com/page-sitemap.xml; https://www.twopeasandtheirpod.com/category-sitemap.xml; https://www.twopeasandtheirpod.com/tag-sitemap.xml; https://www.twopeasandtheirpod.com/recipes-sitemap.xml
Specialty & Diet-Focused,Spend With Pennies,https://spendwithpennies.com,https://spendwithpennies.com/sitemap.xml,https://spendwithpennies.com/recipe-sitemap.xml; https://spendwithpennies.com/post-sitemap.xml; https://spendwithpennies.com/page-sitemap.xml; https://spendwithpennies.com/category-sitemap.xml; https://spendwithpennies.com/tag-sitemap.xml; https://spendwithpennies.com/recipes-sitemap.xml
Specialty & Diet-Focused,Tastes Better From Scratch,https://tastesbetterfromscratch.com,https://tastesbetterfromscratch.com/sitemap.xml,https://tastesbetterfromscratch.com/recipe-sitemap.xml; https://tastesbetterfromscratch.com/post-sitemap.xml; https://tastesbetterfromscratch.com/page-sitemap.xml; https://tastesbetterfromscratch.com/category-sitemap.xml; https://tastesbetterfromscratch.com/tag-sitemap.xml; https://tastesbetterfromscratch.com/recipes-sitemap.xml
Specialty & Diet-Focused,The Recipe Critic,https://therecipecritic.com,https://therecipecritic.com/sitemap.xml,https://therecipecritic.com/recipe-sitemap.xml; https://therecipecritic.com/post-sitemap.xml; https://therecipecritic.com/page-sitemap.xml; https://therecipecritic.com/category-sitemap.xml; https://therecipecritic.com/tag-sitemap.xml; https://therecipecritic.com/recipes-sitemap.xml
Specialty & Diet-Focused,Once Upon a Chef,https://www.onceuponachef.com,https://www.onceuponachef.com/sitemap.xml,https://www.onceuponachef.com/recipe-sitemap.xml; https://www.onceuponachef.com/post-sitemap.xml; https://www.onceuponachef.com/page-sitemap.xml; https://www.onceuponachef.com/category-sitemap.xml; https://www.onceuponachef.com/tag-sitemap.xml; https://www.onceuponachef.com/recipes-sitemap.xml
International & Specialty Sites,BBC Good Food,https://www.bbcgoodfood.com,https://www.bbcgoodfood.com/sitemap.xml,https://www.bbcgoodfood.com/recipe-sitemap.xml; https://www.bbcgoodfood.com/post-sitemap.xml; https://www.bbcgoodfood.com/page-sitemap.xml; https://www.bbcgoodfood.com/category-sitemap.xml; https://www.bbcgoodfood.com/tag-sitemap.xml; https://www.bbcgoodfood.com/recipes-sitemap.xml
International & Specialty Sites,Cookpad,https://cookpad.com,https://cookpad.com/us/recipes,https://cookpad.com/us/recipes; https://cookpad.com/post-sitemap.xml; https://cookpad.com/page-sitemap.xml; https://cookpad.com/category-sitemap.xml; https://cookpad.com/tag-sitemap.xml; https://cookpad.com/recipes-sitemap.xml
International & Specialty Sites,Delish,https://www.delish.com,https://www.delish.com/food/recipes,https://www.delish.com/food/recipes; https://www.delish.com/post-sitemap.xml; https://www.delish.com/page-sitemap.xml; https://www.delish.com/category-sitemap.xml; https://www.delish.com/tag-sitemap.xml; https://www.delish.com/recipes-sitemap.xml
International & Specialty Sites,EatingWell,https://www.eatingwell.com,https://www.eatingwell.com/sitemap.xml,https://www.eatingwell.com/recipe-sitemap.xml; https://www.eatingwell.com/post-sitemap.xml; https://www.eatingwell.com/page-sitemap.xml; https://www.eatingwell.com/category-sitemap.xml; https://www.eatingwell.com/tag-sitemap.xml; https://www.eatingwell.com/recipes-sitemap.xml
International & Specialty Sites,Food & Wine,https://www.foodandwine.com,https://www.foodandwine.com/sitemap.xml,https://www.foodandwine.com/recipe-sitemap.xml; https://www.foodandwine.com/post-sitemap.xml; https://www.foodandwine.com/page-sitemap.xml; https://www.foodandwine.com/category-sitemap.xml; https://www.foodandwine.com/tag-sitemap.xml; https://www.foodandwine.com/recipes-sitemap.xml
International & Specialty Sites,Bon Appétit,https://www.bonappetit.com,https://www.bonappetit.com/sitemap.xml,https://www.bonappetit.com/recipe-sitemap.xml; https://www.bonappetit.com/post-sitemap.xml; https://www.bonappetit.com/page-sitemap.xml; https://www.bonappetit.com/category-sitemap.xml; https://www.bonappetit.com/tag-sitemap.xml; https://www.bonappetit.com/recipes-sitemap.xml
International & Specialty Sites,Martha Stewart,https://www.marthastewart.com,https://www.marthastewart.com/sitemap.xml,https://www.marthastewart.com/recipe-sitemap.xml; https://www.marthastewart.com/post-sitemap.xml; https://www.marthastewart.com/page-sitemap.xml; https://www.marthastewart.com/category-sitemap.xml; https://www.marthastewart.com/tag-sitemap.xml; https://www.marthastewart.com/recipes-sitemap.xml
International & Specialty Sites,Cooking Light,https://www.cookinglight.com,https://www.cookinglight.com/sitemap.xml,https://www.cookinglight.com/recipe-sitemap.xml; https://www.cookinglight.com/post-sitemap.xml; https://www.cookinglight.com/page-sitemap.xml; https://www.cookinglight.com/category-sitemap.xml; https://www.cookinglight.com/tag-sitemap.xml; https://www.cookinglight.com/recipes-sitemap.xml
International & Specialty Sites,Southern Living,https://www.southernliving.com,https://www.southernliving.com/sitemap.xml,https://www.southernliving.com/recipe-sitemap.xml; https://www.southernliving.com/post-sitemap.xml; https://www.southernliving.com/page-sitemap.xml; https://www.southernliving.com/category-sitemap.xml; https://www.southernliving.com/tag-sitemap.xml; https://www.southernliving.com/recipes-sitemap.xml
International & Specialty Sites,Real Simple,https://www.realsimple.com,https://www.realsimple.com/sitemap.xml,https://www.realsimple.com/recipe-sitemap.xml; https://www.realsimple.com/post-sitemap.xml; https://www.realsimple.com/page-sitemap.xml; https://www.realsimple.com/category-sitemap.xml; https://www.realsimple.com/tag-sitemap.xml; https://www.realsimple.com/recipes-sitemap.xml
Additional Popular Sites,I Just Want To Eat,https://www.ijustwanttoeat.com,https://www.ijustwanttoeat.com/sitemap.xml,https://www.ijustwanttoeat.com/recipe-sitemap.xml; https://www.ijustwanttoeat.com/post-sitemap.xml; https://www.ijustwanttoeat.com/page-sitemap.xml; https://www.ijustwanttoeat.com/category-sitemap.xml; https://www.ijustwanttoeat.com/tag-sitemap.xml; https://www.ijustwanttoeat.com/recipes-sitemap.xml
Additional Popular Sites,My Baking Addiction,https://www.mybakingaddiction.com,https://www.mybakingaddiction.com/sitemap.xml,https://www.mybakingaddiction.com/recipe-sitemap.xml; https://www.mybakingaddiction.com/post-sitemap.xml; https://www.mybakingaddiction.com/page-sitemap.xml; https://www.mybakingaddiction.com/category-sitemap.xml; https://www.mybakingaddiction.com/tag-sitemap.xml; https://www.mybakingaddiction.com/recipes-sitemap.xml
Additional Popular Sites,Baking Bites,https://bakingbites.com,https://bakingbites.com/sitemap.xml,https://bakingbites.com/recipe-sitemap.xml; https://bakingbites.com/post-sitemap.xml; https://bakingbites.com/page-sitemap.xml; https://bakingbites.com/category-sitemap.xml; https://bakingbites.com/tag-sitemap.xml; https://bakingbites.com/recipes-sitemap.xml
Additional Popular Sites,Sweetest Menu,https://www.sweetestmenu.com,https://www.sweetestmenu.com/sitemap.xml,https://www.sweetestmenu.com/recipe-sitemap.xml; https://www.sweetestmenu.com/post-sitemap.xml; https://www.sweetestmenu.com/page-sitemap.xml; https://www.sweetestmenu.com/category-sitemap.xml; https://www.sweetestmenu.com/tag-sitemap.xml; https://www.sweetestmenu.com/recipes-sitemap.xml
Additional Popular Sites,Cooking Channel,https://www.cookingchanneltv.com,https://www.cookingchanneltv.com/sitemap.xml,https://www.cookingchanneltv.com/recipe-sitemap.xml; https://www.cookingchanneltv.com/post-sitemap.xml; https://www.cookingchanneltv.com/page-sitemap.xml; https://www.cookingchanneltv.com/category-sitemap.xml; https://www.cookingchanneltv.com/tag-sitemap.xml; https://www.cookingchanneltv.com/recipes-sitemap.xml
Additional Popular Sites,Tasting Table,https://www.tastingtable.com,https://www.tastingtable.com/sitemap.xml,https://www.tastingtable.com/recipe-sitemap.xml; https://www.tastingtable.com/post-sitemap.xml; https://www.tastingtable.com/page-sitemap.xml; https://www.tastingtable.com/category-sitemap.xml; https://www.tastingtable.com/tag-sitemap.xml; https://www.tastingtable.com/recipes-sitemap.xml
Additional Popular Sites,Grub Street,https://www.grubstreet.com,https://www.grubstreet.com/sitemap.xml,https://www.grubstreet.com/recipe-sitemap.xml; https://www.grubstreet.com/post-sitemap.xml; https://www.grubstreet.com/page-sitemap.xml; https://www.grubstreet.com/category-sitemap.xml; https://www.grubstreet.com/tag-sitemap.xml; https://www.grubstreet.com/recipes-sitemap.xml
Additional Popular Sites,Eater,https://www.eater.com,https://www.eater.com/sitemap.xml,https://www.eater.com/recipe-sitemap.xml; https://www.eater.com/post-sitemap.xml; https://www.eater.com/page-sitemap.xml; https://www.eater.com/category-sitemap.xml; https://www.eater.com/tag-sitemap.xml; https://www.eater.com/recipes-sitemap.xml
Additional Popular Sites,That Nurse Can Cook,https://thatnursecancook.com,https://thatnursecancook.com/sitemap.xml,https://thatnursecancook.com/recipe-sitemap.xml; https://thatnursecancook.com/post-sitemap.xml; https://thatnursecancook.com/page-sitemap.xml; https://thatnursecancook.com/category-sitemap.xml; https://thatnursecancook.com/tag-sitemap.xml; https://thatnursecancook.com/recipes-sitemap.xml
Additional Popular Sites,Savor and Sage,https://savorandsage.com,https://savorandsage.com/sitemap.xml,https://savorandsage.com/recipe-sitemap.xml; https://savorandsage.com/post-sitemap.xml; https://savorandsage.com/page-sitemap.xml; https://savorandsage.com/category-sitemap.xml; https://savorandsage.com/tag-sitemap.xml; https://savorandsage.com/recipes-sitemap.xml
